index,box_id,type,item_id,item_value,rate
165,1003,8,5021001,1,10
166,1003,8,5021002,1,10
167,1003,8,5021003,1,10
168,1003,8,5022001,1,17
169,1003,8,5022002,1,17
170,1003,8,5022003,1,16
171,1003,8,5023001,1,8
172,1003,8,5023002,1,8
173,1003,8,5024001,1,3
174,1003,8,5025001,1,1
175,1004,8,5031001,1,10
176,1004,8,5031002,1,10
177,1004,8,5031003,1,10
178,1004,8,5032001,1,17
179,1004,8,5032002,1,17
180,1004,8,5032003,1,16
181,1004,8,5033001,1,8
182,1004,8,5033002,1,8
183,1004,8,5034001,1,3
184,1004,8,5035001,1,1
185,1005,8,5012001,1,14
186,1005,8,5012002,1,13
187,1005,8,5012003,1,13
188,1005,8,5013001,1,5
189,1005,8,5013002,1,5
190,1005,8,5022001,1,8
191,1005,8,5022002,1,8
192,1005,8,5022003,1,8
193,1005,8,5023001,1,3
194,1005,8,5023002,1,3
195,1005,8,5032001,1,6
196,1005,8,5032002,1,5
197,1005,8,5032003,1,5
198,1005,8,5033001,1,2
199,1005,8,5033002,1,2
200,2000,9,114001,1,10
201,2000,9,114002,1,10
202,2000,9,114003,1,10
203,2000,9,114004,1,10
204,2001,9,113001,1,10
205,2001,9,113002,1,10
206,2001,9,113003,1,10
207,2001,9,113004,1,10
208,2001,9,113005,1,10
209,2001,9,113006,1,10
210,2001,9,113007,1,10
211,2001,9,113008,1,10
212,2002,9,112001,1,10
213,2002,9,112002,1,10
214,2002,9,112003,1,10
215,2002,9,112004,1,10
216,2002,9,112005,1,10
217,2002,9,112006,1,10
218,2002,9,112007,1,10
219,2002,9,112008,1,10
220,2002,9,112009,1,10
221,2002,9,112010,1,10
222,2003,9,111001,1,10
223,2003,9,111002,1,10
224,2003,9,111003,1,10
225,2003,9,111004,1,10
226,2003,9,111005,1,10
227,2003,9,111006,1,10
228,2003,9,111007,1,10
229,2003,9,111008,1,10
230,2003,9,111009,1,10
231,2003,9,111010,1,10
232,2003,9,111011,1,10
233,2003,9,111012,1,10
234,2003,9,111013,1,10
235,2003,9,111014,1,10
236,2003,9,111015,1,10
